7.1,0.31,0.3,2.2,0.053,36,127,0.9965,2.94,1.62,9.5,0
6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,0
7,0.45,0.34,2.7,0.082,16,72,0.998,3.55,0.6,9.5,0
9,0.58,0.25,2.8,0.075,9,104,0.99779,3.23,0.57,9.7,0
7.5,0.6,0.32,2.7,0.103,13,98,0.99938,3.45,0.62,9.5,0
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,1
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,0
10.1,0.27,0.54,2.3,0.065,7,26,0.99531,3.17,0.53,12.5,1
9.8,0.51,0.19,3.2,0.081,8,30,0.9984,3.23,0.58,10.5,1
7,0.685,0,1.9,0.099,9,22,0.99606,3.34,0.6,9.7,0
6.7,0.54,0.13,2,0.076,15,36,0.9973,3.61,0.64,9.8,0
7.5,0.685,0.07,2.5,0.058,5,9,0.99632,3.38,0.55,10.9,0
10.1,0.31,0.35,1.6,0.075,9,28,0.99672,3.24,0.83,11.2,1
7.6,0.715,0,2.1,0.068,30,35,0.99533,3.48,0.65,11.4,1
8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,1
8.9,0.75,0.14,2.5,0.086,9,30,0.99824,3.34,0.64,10.5,0
7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,1
9.6,0.41,0.37,2.3,0.091,10,23,0.99786,3.24,0.56,10.5,0
6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,1
8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1,1
9.3,0.33,0.45,1.5,0.057,19,37,0.99498,3.18,0.89,11.1,1
7.9,0.19,0.42,1.6,0.057,18,30,0.994,3.29,0.69,11.2,1
7.9,0.34,0.42,2,0.086,8,19,0.99546,3.35,0.6,11.4,1
9.2,0.31,0.36,2.2,0.079,11,31,0.99615,3.33,0.86,12,1
7.9,0.33,0.41,1.5,0.056,6,35,0.99396,3.29,0.71,11,1
8,0.25,0.43,1.7,0.067,22,50,0.9946,3.38,0.6,11.9,1
7.5,0.41,0.15,3.7,0.104,29,94,0.99786,3.14,0.58,9.1,0
8.2,0.2,0.43,2.5,0.076,31,51,0.99672,3.53,0.81,10.4,1
10,0.41,0.45,6.2,0.071,6,14,0.99702,3.21,0.49,11.8,1
6.6,0.58,0,2.2,0.1,50,63,0.99544,3.59,0.68,11.4,1
8.8,0.45,0.43,1.4,0.076,12,21,0.99551,3.21,0.75,10.2,1
9.2,0.36,0.34,1.6,0.062,5,12,0.99667,3.2,0.67,10.5,1
6.5,0.88,0.03,5.6,0.079,23,47,0.99572,3.58,0.5,11.2,0
7,0.43,0.3,2,0.085,6,39,0.99346,3.33,0.46,11.9,1
7.9,0.58,0.23,2.3,0.076,23,94,0.99686,3.21,0.58,9.5,1
7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,1
7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,1
10.2,0.33,0.46,1.9,0.081,6,9,0.99628,3.1,0.48,10.4,1
7.4,0.74,0.07,1.7,0.086,15,48,0.99502,3.12,0.48,10,0
8.6,0.635,0.68,1.8,0.403,19,56,0.99632,3.02,1.15,9.3,0
9.8,0.45,0.38,2.5,0.081,34,66,0.99726,3.15,0.58,9.8,0
8.2,0.78,0,2.2,0.089,13,26,0.9978,3.37,0.46,9.6,0
7.6,0.79,0.21,2.3,0.087,21,68,0.9955,3.12,0.44,9.2,0
7,0.36,0.21,2.4,0.086,24,69,0.99556,3.4,0.53,10.1,1
7.6,0.54,0.02,1.7,0.085,17,31,0.99589,3.37,0.51,10.4,1
7.2,0.655,0.03,1.8,0.078,7,12,0.99587,3.34,0.39,9.5,0
6.9,0.57,0,2.8,0.081,21,41,0.99518,3.41,0.52,10.8,0
8.7,0.78,0.51,1.7,0.415,12,66,0.99623,3,1.17,9.2,0
6.8,0.815,0,1.2,0.267,16,29,0.99471,3.32,0.51,9.8,0
8,0.81,0.25,3.4,0.076,34,85,0.99668,3.19,0.42,9.2,0
6,0.49,0,2.3,0.068,15,33,0.99292,3.58,0.59,12.5,1
6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,1
8.3,0.26,0.37,1.4,0.076,8,23,0.9974,3.26,0.7,9.6,1
7.9,0.2,0.35,1.7,0.054,7,15,0.99458,3.32,0.8,11.9,1
10,0.69,0.11,1.4,0.084,8,24,0.99578,2.88,0.47,9.7,0
7.1,0.22,0.49,1.8,0.039,8,18,0.99344,3.39,0.56,12.4,1
7.7,0.54,0.26,1.9,0.089,23,147,0.99636,3.26,0.59,9.7,0
7.3,0.585,0.18,2.4,0.078,15,60,0.99638,3.31,0.54,9.8,0
6.9,0.84,0.21,4.1,0.074,16,65,0.99842,3.53,0.72,9.23333333333333,1
7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,0
6.2,0.56,0.09,1.7,0.053,24,32,0.99402,3.54,0.6,11.3,0
7.5,0.31,0.41,2.4,0.065,34,60,0.99492,3.34,0.85,11.4,1
5.9,0.55,0.1,2.2,0.062,39,51,0.99512,3.52,0.76,11.2,1
6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11,1
5.9,0.645,0.12,2,0.075,32,44,0.99547,3.57,0.71,10.2,0
8.6,0.23,0.4,4.2,0.035,17,109,0.9947,3.14,0.53,9.7,0
7.4,0.27,0.48,1.1,0.047,17,132,0.9914,3.19,0.49,11.6,1
6.5,0.39,0.23,5.4,0.051,25,149,0.9934,3.24,0.35,10,0
7.4,0.2,0.36,1.2,0.038,44,111,0.9926,3.36,0.34,9.9,1
6.7,0.25,0.13,1.2,0.041,81,174,0.992,3.14,0.42,9.8,0
6.7,0.23,0.31,2.1,0.046,30,96,0.9926,3.33,0.64,10.7,1
6.1,0.27,0.43,7.5,0.049,65,243,0.9957,3.12,0.47,9,0
6.9,0.24,0.33,1.7,0.035,47,136,0.99,3.26,0.4,12.6,1
6.9,0.21,0.33,1.8,0.034,48,136,0.9899,3.25,0.41,12.6,1
7.4,0.16,0.31,6.85,0.059,31,131,0.9952,3.29,0.34,9.7,0
6.1,0.3,0.56,2.7,0.046,46,184,0.9924,3.31,0.57,10.9,1
6.3,0.255,0.37,1.1,0.04,37,114,0.9905,3,0.39,10.9,1
5.6,0.16,0.27,1.4,0.044,53,168,0.9918,3.28,0.37,10.1,1
7.6,0.18,0.46,10.2,0.055,58,135,0.9968,3.14,0.43,9.9,1
7.4,0.24,0.42,14,0.066,48,198,0.9979,2.89,0.42,8.9,1
8.4,0.27,0.46,8.7,0.048,39,197,0.9974,3.14,0.59,9.6,1
6.9,0.27,0.4,14,0.05,64,227,0.9979,3.18,0.58,9.6,1
7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8,0
6.9,0.54,0.32,13.2,0.05,53,236,0.9973,3.2,0.5,9.6,0
6.4,0.21,0.5,11.6,0.042,45,153,0.9972,3.15,0.43,8.8,0
6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1,1
5.8,0.26,0.24,9.2,0.044,55,152,0.9961,3.31,0.38,9.4,0
7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,1
7.1,0.21,0.37,2.4,0.026,23,100,0.9903,3.15,0.38,11.4,1
5.8,0.24,0.44,3.5,0.029,5,109,0.9913,3.53,0.43,11.7,0
5.8,0.24,0.39,1.5,0.054,37,158,0.9932,3.21,0.52,9.3,1
6.3,0.35,0.3,5.7,0.035,8,97,0.9927,3.27,0.41,11,1
6.2,0.24,0.35,1.2,0.038,22,167,0.9912,3.1,0.48,10.6,1
6.9,0.32,0.26,8.3,0.053,32,180,0.9965,3.25,0.51,9.2,1
7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,1
6.1,0.41,0,1.6,0.063,36,87,0.9914,3.27,0.67,10.8,1
7.8,0.25,0.41,3.7,0.042,37,149,0.9954,3.36,0.45,10,1
6,0.1,0.24,1.1,0.041,15,65,0.9927,3.61,0.61,10.3,1
7.2,0.21,0.41,1.3,0.036,33,85,0.992,3.17,0.51,10.4,0
6.3,0.23,0.3,1.8,0.033,16,91,0.9906,3.28,0.4,11.8,1
6.6,0.905,0.19,0.8,0.048,17,204,0.9934,3.34,0.56,10,0
6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4,1
7.2,0.28,0.26,12.5,0.046,48,179,0.9975,3.1,0.52,9,1
6.3,0.39,0.35,5.9,0.04,82.5,260,0.9941,3.12,0.66,10.1,0
8.2,0.28,0.42,1.8,0.031,30,93,0.9917,3.09,0.39,11.4,0
7,0.21,0.28,8.6,0.045,37,221,0.9954,3.25,0.54,10.4,1
7.1,0.31,0.47,13.6,0.056,54,197,0.9978,3.1,0.49,9.3,0
6,0.25,0.28,2.2,0.026,54,126,0.9898,3.43,0.65,12.9,1
7.2,0.6,0.2,9.9,0.07,21,174,0.9971,3.03,0.54,9.1,0
6,0.37,0.32,1,0.053,31,218.5,0.9924,3.29,0.72,9.8,1
7.2,0.39,0.62,11,0.047,66,178,0.9976,3.16,0.5,8.7,0
6.5,0.38,0.34,3.4,0.036,34,200,0.9937,3.14,0.76,10,0
6.6,0.24,0.29,2,0.023,19,86,0.99,3.25,0.45,12.5,1
6.8,0.23,0.32,1.6,0.026,43,147,0.9904,3.29,0.54,12.5,1
7.9,0.19,0.26,2.1,0.039,8,143,0.9942,3.05,0.74,9.8,0
5.6,0.19,0.47,4.5,0.03,19,112,0.9922,3.56,0.45,11.2,1
7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,0
6.8,0.51,0.3,4.2,0.066,38,165,0.9945,3.2,0.42,9.1,0
7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,0
7.7,0.24,0.27,1.8,0.051,52,190,0.9928,3.23,0.5,10.8,1
6,0.29,0.2,12.6,0.045,45,187,0.9972,3.33,0.42,9.5,0
6.5,0.33,0.72,1.1,0.061,7,151,0.993,3.09,0.57,9.5,0
7.1,0.17,0.38,7.4,0.052,49,182,0.9958,3.35,0.52,9.6,1
6.2,0.31,0.21,6.3,0.041,50,218,0.9941,3.15,0.6,10,0
6.4,0.25,0.3,5.5,0.038,15,129,0.9948,3.14,0.49,9.6,1
6.4,0.25,0.3,5.5,0.038,15,129,0.9948,3.14,0.49,9.6,1
7.4,0.2,1.66,2.1,0.022,34,113,0.99165,3.26,0.55,12.2,1
6.9,0.2,0.5,10,0.036,78,167,0.9964,3.15,0.55,10.2,1
7,0.21,0.34,8.5,0.033,31,253,0.9953,3.22,0.56,10.5,1
7.9,0.35,0.24,15.6,0.072,44,229,0.99785,3.03,0.59,10.5,1
8.2,0.38,0.49,13.6,0.042,58,166,0.99855,3.1,0.54,9.4,0
8.4,0.19,0.42,1.6,0.047,9,101,0.994,3.06,0.65,11.1,0
6.3,0.27,0.23,2.9,0.047,13,100,0.9936,3.28,0.43,9.8,0
6.1,0.36,0.58,15,0.044,42,115,0.9978,3.15,0.51,9,0
6.4,0.43,0.32,1.4,0.048,10,67,0.992,3.08,0.41,11.4,0
6.3,0.27,0.46,11.75,0.037,61,212,0.9971,3.25,0.53,9.5,1
7.6,0.21,0.6,2.1,0.046,47,165,0.9936,3.05,0.54,10.1,1
7,0.24,0.35,1.5,0.052,51,128,0.9941,3.41,0.59,10.4,1
7.9,0.64,0.46,10.6,0.244,33,227,0.9983,2.87,0.74,9.1,0
7.5,0.17,0.34,1.4,0.035,13,102,0.9918,3.05,0.74,11,0
8.2,0.68,0.3,2.1,0.047,17,138,0.995,3.22,0.71,10.8,0
8.1,0.26,0.37,1.9,0.072,48,159,0.9949,3.37,0.7,10.9,1
8.4,0.17,0.31,6.7,0.038,29,132,0.9945,3.1,0.32,10.6,1
6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4,1
6.5,0.22,0.34,12,0.053,55,177,0.9983,3.52,0.44,9.9,1
6.3,0.55,0.45,13,0.047,33,182,0.9974,3.2,0.46,9.2,1
9.1,0.27,0.32,1.1,0.031,15,151,0.9936,3.03,0.41,10.6,0
6.9,0.25,0.26,5.2,0.024,36,135,0.9948,3.16,0.72,10.7,1
7.1,0.26,0.32,14.45,0.074,29,107,0.998,2.96,0.42,9.2,1
7.6,0.31,0.29,10.5,0.04,21,145,0.9966,3.04,0.35,9.4,0
7.5,0.23,0.32,9.2,0.038,54,191,0.9966,3.04,0.56,9.7,1
7.5,0.38,0.33,5,0.045,30,131,0.9942,3.32,0.44,10.9,1
6.8,0.24,0.4,1.8,0.047,34,105,0.99,3.13,0.49,12.8,1
7.6,0.19,0.42,1.5,0.044,6,114,0.9914,3.04,0.74,12.8,1
5.1,0.31,0.3,0.9,0.037,28,152,0.992,3.54,0.56,10.1,1
6.5,0.22,0.72,6.8,0.042,33,168,0.9958,3.12,0.36,9.2,1
6.6,0.42,0.33,2.8,0.034,15,85,0.99,3.28,0.51,13.4,1
8.1,0.19,0.4,0.9,0.037,73,180,0.9926,3.06,0.34,10,1
5.9,0.19,0.26,7.4,0.034,33,123,0.995,3.49,0.42,10.1,1
6.2,0.16,0.47,1.4,0.029,23,81,0.99,3.26,0.42,12.2,1
6.3,0.39,0.24,6.9,0.069,9,117,0.9942,3.15,0.35,10.2,0
6.9,0.3,0.33,4.1,0.035,26,155,0.9925,3.25,0.79,12.3,1
5.8,0.17,0.3,1.4,0.037,55,130,0.9909,3.29,0.38,11.3,1
5.9,0.415,0.02,0.8,0.038,22,63,0.9932,3.36,0.36,9.3,0
6.2,0.18,0.49,4.5,0.047,17,90,0.9919,3.27,0.37,11.6,1
6.3,0.23,0.49,7.1,0.05,67,210,0.9951,3.23,0.34,9.5,0
6.9,0.19,0.49,6.6,0.036,49,172,0.9932,3.2,0.27,11.5,1
7.4,0.16,0.49,1.2,0.055,18,150,0.9917,3.23,0.47,11.2,1
7.2,0.08,0.49,1.3,0.05,18,148,0.9945,3.46,0.44,10.2,1
7.5,0.32,0.24,4.6,0.053,8,134,0.9958,3.14,0.5,9.1,0
8.2,0.24,0.49,9.3,0.038,52,163,0.9952,3.02,0.33,10.6,1
6.6,0.21,0.49,18.15,0.042,41,158,0.9997,3.28,0.39,8.7,1
7.2,0.27,0.74,12.5,0.037,47,156,0.9981,3.04,0.44,8.7,0
7.3,0.26,0.49,5,0.028,32,107,0.9936,3.24,0.54,10.8,1
7.1,0.36,0.24,1.8,0.025,32,102,0.9903,3.34,0.59,12.8,1
7.9,0.42,0.49,8.2,0.056,32,164,0.9965,3.29,0.6,11.2,1
7.6,0.23,0.49,10,0.036,45,182,0.9967,3.08,0.58,9.6,1
7.5,0.19,0.49,1.8,0.055,19,110,0.9946,3.33,0.44,9.9,0
6.3,0.24,0.74,1.4,0.172,24,108,0.9932,3.27,0.39,9.9,1
7.5,0.14,0.74,1.6,0.035,21,126,0.9933,3.26,0.45,10.2,1
7.5,0.24,0.49,9.4,0.048,50,149,0.9962,3.17,0.59,10.5,1
6.6,0.27,0.49,7.8,0.049,62,217,0.9959,3.17,0.45,9.4,1
8.8,0.39,0.34,5.9,0.055,33,128,0.9927,2.95,0.51,11.8,1
7.9,0.18,0.33,1.2,0.033,20,72,0.9922,3.12,0.38,10.5,1
6.7,0.25,0.26,1.55,0.041,118.5,216,0.9949,3.55,0.63,9.4,0
8.5,0.32,0.36,14.9,0.041,47,190,0.9982,3.08,0.31,10,1
6.6,0.545,0.04,2.5,0.031,48,111,0.9906,3.14,0.32,11.9,0
8.8,0.2,0.43,15,0.053,60,184,1.0008,3.28,0.79,8.8,1
7.4,0.29,0.31,1.7,0.035,23,110,0.9926,3.07,0.38,10.9,0
7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,1
6.4,0.18,0.31,1.6,0.049,36,127,0.9934,3.6,0.67,10.4,1
8.9,0.33,0.34,1.4,0.056,14,171,0.9946,3.13,0.47,9.7,0
6.7,0.18,0.19,4.7,0.046,57,161,0.9946,3.32,0.66,10.5,1
7.8,0.2,0.28,10.2,0.054,78,186,0.997,3.14,0.46,10,1
6.6,0.28,0.3,7.8,0.049,57,202,0.9958,3.24,0.39,9.5,0
5.8,0.33,0.2,16.05,0.047,26,166,0.9976,3.09,0.46,8.9,0
6.6,0.31,0.38,16.05,0.058,16,165,0.9997,3.38,0.6,9.2,0
8,0.19,0.3,2,0.053,48,140,0.994,3.18,0.49,9.6,1
7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,1
7.9,0.37,0.3,2.7,0.029,64,158,0.9916,3.12,0.59,12,1
7.6,0.13,0.34,9.3,0.062,40,126,0.9966,3.21,0.39,9.6,0
8.3,0.23,0.3,2.1,0.049,21,153,0.9953,3.09,0.5,9.6,1
7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5,1
6.3,0.22,0.57,1.4,0.208,14,96,0.9932,3.16,0.43,10,1
7.2,0.19,0.31,1.4,0.046,37,135,0.9939,3.34,0.57,10.2,1
7.4,0.32,0.55,16.6,0.056,53,238,1.0017,2.96,0.58,8.7,1
6.3,0.41,0.3,3.2,0.03,49,164,0.9927,3.53,0.79,11.7,1
7.9,0.33,0.26,1.2,0.044,23,103,0.9932,3.19,0.54,10.5,1
9,0.55,0.3,8.1,0.026,14,71,0.993,2.94,0.36,11.8,0
6.6,0.32,0.22,16.7,0.046,38,133,0.9979,3.22,0.67,10.4,1
7.7,0.26,0.34,6.4,0.05,36,163,0.9937,3.19,0.7,11.5,1
8.7,0.24,0.35,0.6,0.042,11,71,0.9926,3.08,0.38,10.6,0
7.7,0.28,0.29,4.3,0.051,25,142,0.9939,3.16,0.39,10.2,0
6.6,0.22,0.28,4.9,0.042,51,180,0.9952,3.3,0.75,9.5,1
6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,0
7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1,1
5.7,0.33,0.15,1.9,0.05,20,93,0.9934,3.38,0.62,9.9,0
8.3,0.24,0.27,2.1,0.03,22,162,0.9914,2.99,0.68,11.9,1
7.5,0.18,0.39,1.9,0.054,23,91,0.9941,3.27,0.45,10.3,1
7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,1
6.9,0.32,0.13,7.8,0.042,11,117,0.996,3.23,0.37,9.2,0
6.6,0.32,0.27,10.9,0.041,37,146,0.9963,3.24,0.47,10,0
7.1,0.18,0.32,12.2,0.048,36,125,0.9967,2.92,0.54,9.4,1
8.9,0.24,0.33,15.75,0.035,16,132,0.996,3,0.37,12.1,1
7,0.22,0.32,1.6,0.045,40,120,0.9914,2.98,0.44,10.5,1
6.9,0.23,0.33,12.8,0.056,44,169,0.998,3.42,0.42,9.8,1
7.7,0.27,0.61,12,0.046,64,179,0.9982,3.07,0.46,8.9,0
6.7,0.23,0.42,11.2,0.047,52,171,0.99758,3.54,0.74,10.4,0
7.3,0.19,0.25,1.4,0.051,41,107,0.99382,3.53,0.66,10.5,1
6.2,0.25,0.28,8.5,0.035,28,108,0.99486,3.4,0.42,10.4,1
7.3,0.4,0.28,6.5,0.037,26,97,0.99148,3.16,0.58,12.6,1
9.4,0.28,0.3,1.6,0.045,36,139,0.99534,3.11,0.49,9.3,0
6.7,0.17,0.27,1.4,0.032,39,149,0.99254,3.4,0.52,10.5,0
8.1,0.25,0.34,10.1,0.05,30,121,0.99724,3.17,0.49,10.1,1
6.7,0.24,0.26,12.6,0.053,44,182,0.99802,3.42,0.42,9.7,0
6.4,0.27,0.19,1.9,0.085,21,196,0.99516,3.49,0.64,9.5,0
7.2,0.24,0.29,3,0.036,17,117,0.99411,3.36,0.68,10.1,1
6.9,0.43,0.28,9.4,0.056,29,183,0.99594,3.17,0.43,9.4,0
7.1,0.29,0.3,16,0.036,58,201,0.99954,3.3,0.67,9,0
7,0.26,0.26,10.8,0.039,37,184,0.99787,3.47,0.58,10.3,1
6.8,0.21,0.36,18.1,0.046,32,133,1,3.27,0.48,8.8,0
6.2,0.28,0.45,7.5,0.045,46,203,0.99573,3.26,0.46,9.2,1
7.1,0.12,0.3,3.1,0.018,15,37,0.99004,3.02,0.52,11.9,1
6.2,0.27,0.18,1.5,0.028,20,111,0.99228,3.41,0.5,10,0
6.2,0.33,0.14,4.8,0.052,27,128,0.99475,3.21,0.48,9.4,0
6.3,0.26,0.42,7.1,0.045,62,209,0.99544,3.2,0.53,9.5,1
6.3,0.13,0.42,1.1,0.043,63,146,0.99066,3.13,0.72,11.2,1
6.3,0.13,0.42,1.1,0.043,63,146,0.99066,3.13,0.72,11.2,1
6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,1
7.3,0.32,0.29,1.5,0.038,32,144,0.99296,3.2,0.55,10.8,0
8.2,0.52,0.34,1.2,0.042,18,167,0.99366,3.24,0.39,10.6,0
6.8,0.11,0.42,1.1,0.042,51,132,0.99059,3.18,0.74,11.3,1
6.4,0.22,0.34,1.4,0.023,56,115,0.98958,3.18,0.7,11.7,1
6.3,0.27,0.46,11.1,0.053,44,177,0.99691,3.18,0.67,9.4,0
6.6,0.26,0.21,2.9,0.026,48,126,0.99089,3.22,0.38,11.3,1
7.2,0.24,0.27,11.4,0.034,40,174,0.99773,3.2,0.44,9,0
8.2,0.32,0.26,2.1,0.062,26,87,0.98974,3.1,0.47,12.8,1
5.9,0.3,0.3,2,0.03,38,142,0.98892,3.41,0.41,12.9,1
7.9,0.37,0.31,2.85,0.037,5,24,0.9911,3.19,0.36,11.9,1
7,0.18,0.37,1.5,0.043,16,104,0.99216,3.18,0.5,10.8,0
6.8,0.16,0.29,10.4,0.046,59,143,0.99518,3.2,0.4,10.8,1
8.2,0.37,0.64,13.9,0.043,22,171,0.99873,2.99,0.8,9.3,0
7.7,0.3,0.34,1.2,0.048,4,119,0.99084,3.18,0.34,12.1,1
6.9,0.16,0.37,1.8,0.034,36,95,0.98952,2.93,0.59,12,1
7,0.36,0.32,10.05,0.045,37,131,0.99352,3.09,0.33,11.7,1
6.4,0.24,0.25,20.2,0.083,35,157,0.99976,3.17,0.5,9.1,0
7.5,0.17,0.71,11.8,0.038,52,148,0.99801,3.03,0.46,8.9,0
6.7,0.19,0.39,1,0.032,14,71,0.98912,3.31,0.38,13,1
5.9,0.2,0.4,1.3,0.047,23,92,0.99232,3.2,0.45,10,1
6.5,0.15,0.55,5.9,0.045,75,162,0.99482,2.97,0.4,9.3,0
6.2,0.36,0.14,8.9,0.036,38,155,0.99622,3.27,0.5,9.4,0
7.7,0.18,0.3,1.2,0.046,49,199,0.99413,3.03,0.38,9.3,0
6.5,0.44,0.47,5.45,0.014,44,137,0.98984,3.13,0.32,13,1
7.1,0.29,0.34,7.8,0.036,49,128,0.99397,3.21,0.4,10.7,1
6.7,0.36,0.26,7.9,0.034,39,123,0.99119,2.99,0.3,12.2,1
6.2,0.16,0.32,1.1,0.036,74,184,0.99096,3.22,0.41,11,1
7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4,1
6.8,0.24,0.38,8.3,0.045,50,185,0.99578,3.15,0.5,9.5,1
6.8,0.28,0.43,7.6,0.03,30,110,0.99164,3.08,0.59,12.5,1
6.6,0.25,0.33,8.5,0.042,29,141,0.99546,3.28,0.6,10.4,0
6.6,0.78,0.5,1.5,0.045,30,133,0.99104,3.25,0.48,11.7,0
